INFO     16:39:45     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [62]; unstable size 62; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 44, 1, 62] with unstable size 43 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 62] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [43]; unstable size 43; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 43] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.42231559753418, 10.105887413024902, 13.050880432128906, 8.762392044067383, 7.808176040649414, 10.536678314208984, 11.308977127075195, 10.736527442932129, 7.189177989959717]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.7750 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 53, vnnlib ID: 53 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.027550 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.27678442, -3.60183525, -6.12676287,  2.60937619, -4.36491251,
          8.55135536, -3.91415572, -7.67610979,  0.20908333,  1.16271889]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [80]; unstable size 80; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 48, 1, 80] with unstable size 47 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 80] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [47]; unstable size 47; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 47] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.485355854034424, 7.258570194244385, 8.494282722473145, 0.6767265796661377, 7.109336853027344, 7.348611354827881, 9.193053245544434, 3.1581878662109375, 1.9673476219177246]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.8768 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 54, vnnlib ID: 54 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.027144 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-0.80928093, -4.34627390, -5.59907722, -7.81118441,  0.90725040,
          1.92548311,  9.39261341, -7.51316166, -0.93292975, -7.56262636]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [47]; unstable size 47; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 27, 1, 47] with unstable size 26 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 47] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [26]; unstable size 26; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 26] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.692834854125977, 11.203978538513184, 11.617718696594238, 13.700580596923828, 5.098299503326416, 4.678643703460693, 13.802749633789062, 7.571714401245117, 12.963340759277344]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.7868 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 55, vnnlib ID: 55 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.016370 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[10.42608738, -7.68393612, -1.51629138, -5.30581999, -7.09028387,
         -1.66082573, -0.47955045, -4.47139835,  0.86856627, -3.49359727]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [57]; unstable size 57; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 28, 1, 57] with unstable size 27 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 57] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [27]; unstable size 27; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 27] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [15.20822811126709, 9.382607460021973, 12.417201042175293, 13.321468353271484, 8.538951873779297, 7.924319267272949, 11.45462703704834, 6.328306198120117, 10.669845581054688]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.7160 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 56, vnnlib ID: 56 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.016927 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.56125402,  -8.03553009,  -6.72656202, -11.94615555,  16.53387833,
          -2.09086776,  -7.76152611,  -2.44434714,  -4.25847387,   2.53536725]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [53]; unstable size 53; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 32, 1, 53] with unstable size 31 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 53] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [31]; unstable size 31; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 31] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [20.29071617126465, 20.976430892944336, 19.006006240844727, 23.916133880615234, 14.349376678466797, 19.830371856689453, 15.317680358886719, 16.458431243896484, 10.631129264831543]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.6455 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 57, vnnlib ID: 57 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.014760 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.43090582,  7.83757496, -0.77130771, -2.29558396, -3.10284019,
         -5.94866276, -7.08325100,  1.51184833, -1.44809020, -4.38171673]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [109]; unstable size 109; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 57, 1, 109] with unstable size 56 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 109] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [56]; unstable size 56; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 56] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.701068878173828, 2.840575695037842, 3.517271041870117, 5.324563503265381, 6.921414852142334, 9.081781387329102, 0.895949125289917, 3.1382031440734863, 5.285127639770508]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4688 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 58, vnnlib ID: 58 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011378 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -5.99102831,  -8.79226112,  -5.20678186,  -3.81951737,   4.43249321,
          -3.15752721, -15.84172726,  -1.91923690,  -4.88243866,  11.18394470]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [66]; unstable size 66; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 28, 1, 66] with unstable size 27 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 66] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [27]; unstable size 27; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 27] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [13.14349365234375, 15.831392288208008, 11.792688369750977, 10.895581245422363, 1.644944190979004, 9.839879989624023, 21.021203994750977, 8.169379234313965, 11.860819816589355]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3788 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 59, vnnlib ID: 59 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013999 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-1.26042116, -2.20098543, -3.45884871, -2.88808084, -4.41013861,
          7.08634138, -3.70836711,  0.36209100,  0.57561982, -3.04416585]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [80]; unstable size 80; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 53, 1, 80] with unstable size 52 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 80] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [52]; unstable size 52; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 52] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.456688404083252, 5.390683174133301, 5.510260581970215, 5.611270904541016, 6.11003303527832, 6.834935665130615, 1.2149217128753662, 2.5734171867370605, 5.473416328430176]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4163 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 60, vnnlib ID: 60 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008106 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.72498488,  -4.31976128,  -0.25617015,   3.59785056,  -8.80440426,
          -3.76321793, -17.98498726,  13.78715420,  -7.54274035,   1.33773148]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [44]; unstable size 44; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 33, 1, 44] with unstable size 32 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 44] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [32]; unstable size 32; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 32] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [13.955164909362793, 14.824301719665527, 10.9603910446167, 6.070505619049072, 19.369482040405273, 12.962837219238281, 26.77638053894043, 17.2114200592041, 9.251047134399414]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4004 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 61, vnnlib ID: 61 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010837 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-2.26904392, -4.26060152,  4.43979120, -0.53799969, -6.92498636,
         -2.46666408, -5.31366396, -3.34637785,  5.70022631, -3.81191587]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [65]; unstable size 65; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 33, 1, 65] with unstable size 32 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 65] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [32]; unstable size 32; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 32] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.669715881347656, 6.451251983642578, -3.030893325805664, 2.7246100902557373, 9.043526649475098, 4.377338409423828, 7.447711944580078, 4.609837532043457, 5.611560821533203]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 76th iter due to 10 iterations no improvement!
best_l after optimization: -2.85650897026062
alpha/beta optimization time: 2.504298210144043
initial alpha-crown bounds (first 10 items): [-2.85650897026062]
Global lower bound: -2.85650897026062
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2]
Unverified OR lbs (first 10 items): [[-2.85650897026062]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [65]; unstable size 65; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 33, 1, 65] with unstable size 32 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 1, 1, 65] with unstable size None total_size 1 output_shape 1
layer /17 using sparse-features alpha with shape [32]; unstable size 32; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 1, 1, 32] with unstable size None total_size 1 output_shape 1
Optimizable variables initialized.
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 24.0]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_73,[-1.6498507261276245,0.19998431205749512]=>[-1.4450354016664813,0.0016378898439246559] (2,-1; 2,-1), time: 1.2806s, #vars: 1301, #constrs: 579, improved: True
Solving MIP for lay/input-3_65,[-0.35926076769828796,1.3755450248718262]=>[-0.14827745464814193,1.2467299484330845] (2,-1; 2,-1), time: 1.2863s, #vars: 1301, #constrs: 579, improved: True
Solving MIP for lay/input-3_71,[-0.5323238968849182,1.342170238494873]=>[-0.4397839153723371,1.0925195782735146] (2,-1; 2,-1), time: 1.3066s, #vars: 1301, #constrs: 579, improved: True
Solving MIP for lay/input-3_77,[-0.47003084421157837,0.6826926469802856]=>[-0.3935088509923718,0.49340696228532244] (2,-1; 2,-1), time: 1.3302s, #vars: 1301, #constrs: 579, improved: True
Solving MIP for lay/input-3_43,[-0.7359653115272522,1.008758544921875]=>[-0.5766737806150846,0.821969754350289] (2,-1; 2,-1), time: 1.3852s, #vars: 1301, #constrs: 579, improved: True
Solving MIP for lay/input-3_36,[-1.3361170291900635,0.6976985931396484]=>[-1.0951365571233147,0.48099107829668736] (2,-1; 2,-1), time: 1.4856s, #vars: 1301, #constrs: 579, improved: True
Solving MIP for lay/input-3_17,[-0.3855692446231842,1.1004124879837036]=>[-0.24970763336334867,0.8914254503644502] (2,-1; 2,-1), time: 1.7050s, #vars: 1301, #constrs: 579, improved: True
Solving MIP for lay/input-3_124,[-0.7649209499359131,0.41900667548179626]=>[-0.6531770790801203,0.2808777813730145] (2,-1; 2,-1), time: 1.7775s, #vars: 1301, #constrs: 579, improved: True
Solving MIP for lay/input-3_25,[-0.6932397484779358,0.9203284382820129]=>[-0.5851794893421017,0.7066021267433896] (2,-1; 2,-1), time: 1.8217s, #vars: 1301, #constrs: 579, improved: True
Solving MIP for lay/input-3_102,[-1.6977829933166504,0.09283256530761719]=>[-1.6977829933166504,-1e-05] (-1,-1; 15,-1), time: 0.5534s, #vars: 1301, #constrs: 579, improved: True
Solving MIP for lay/input-3_85,[-0.11686554551124573,1.4208083152770996]=>[1e-05,1.4208083152770996] (15,-1; -1,-1), time: 0.6393s, #vars: 1301, #constrs: 579, improved: True
Solving MIP for lay/input-3_45,[-0.0942579060792923,1.10280179977417]=>[1e-05,1.10280179977417] (15,-1; -1,-1), time: 0.5259s, #vars: 1301, #constrs: 579, improved: True
Solving MIP for lay/input-3_81,[-1.0046547651290894,0.6300802230834961]=>[-0.8599829700773448,0.44835049165146423] (2,-1; 2,-1), time: 2.1098s, #vars: 1301, #constrs: 579, improved: True
Solving MIP for lay/input-3_14,[-0.8498091697692871,0.5646287202835083]=>[-0.7015879268387006,0.33673505271684384] (2,-1; 2,-1), time: 2.1228s, #vars: 1301, #constrs: 579, improved: True
Solving MIP for lay/input-3_24,[-0.8495244979858398,0.3538733124732971]=>[-0.7208206957260416,0.22737090906448265] (2,-1; 2,-1), time: 2.2600s, #vars: 1301, #constrs: 579, improved: True
Solving MIP for lay/input-3_96,[-0.21072885394096375,1.409813642501831]=>[-0.0638191652818442,1.2844279142723554] (2,-1; 2,-1), time: 1.2821s, #vars: 1301, #constrs: 579, improved: True
Solving MIP for lay/input-3_3,[-0.26190564036369324,1.243604063987732]=>[-0.17364650847097973,1.0470137112379223] (2,-1; 2,-1), time: 1.2246s, #vars: 1301, #constrs: 579, improved: True
Solving MIP for lay/input-3_46,[-0.5472773313522339,0.7526805400848389]=>[-0.33810116500568044,0.6340972068358881] (2,-1; 2,-1), time: 2.6536s, #vars: 1301, #constrs: 579, improved: True
Solving MIP for lay/input-3_9,[-0.45093414187431335,0.9089686870574951]=>[-0.28768895964513164,0.725012735259534] (2,-1; 2,-1), time: 2.7741s, #vars: 1301, #constrs: 579, improved: True
Solving MIP for lay/input-3_76,[-0.6499659419059753,0.9796487092971802]=>[-0.4890949541442253,0.8185048436434994] (2,-1; 2,-1), time: 1.5400s, #vars: 1301, #constrs: 579, improved: True
Solving MIP for lay/input-3_112,[-0.4666211009025574,0.6366158723831177]=>[-0.3920000596492381,0.4452982918414391] (2,-1; 2,-1), time: 3.0342s, #vars: 1301, #constrs: 579, improved: True
Solving MIP for lay/input-3_83,[-1.110530138015747,0.3445822596549988]=>[-1.0447839043446756,0.1539614719925301] (2,-1; 2,-1), time: 1.2573s, #vars: 1301, #constrs: 579, improved: True
Solving MIP for lay/input-3_68,[-0.772093653678894,0.4278215169906616]=>[-0.7163773701530454,0.2494699331402231] (2,-1; 2,-1), time: 1.2998s, #vars: 1301, #constrs: 579, improved: True
