INFO     17:23:51     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.51945353,  9.43327236, -2.05767202, -3.72017980, -2.16363358,
         -6.09218121, -7.58608437,  1.49231267, -1.73242354, -5.33050346]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [100]; unstable size 100; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 48, 1, 100] with unstable size 47 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 100] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [47]; unstable size 47; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 47] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.449616432189941, 6.118770599365234, 6.945533275604248, 5.957292556762695, 9.008586883544922, 11.521533966064453, 2.4676413536071777, 5.482067108154297, 8.036270141601562]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.7447 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003796 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.01257133, 13.37574005, 15.77339745, 17.38166428, 11.14942455,
         16.57318687, 12.80859947,  8.42648602, 10.79062748]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 18%|█▊        | 18/100 [00:00<00:00, 174.16it/s] 36%|███▌      | 36/100 [00:00<00:00, 160.55it/s] 53%|█████▎    | 53/100 [00:00<00:00, 159.50it/s] 69%|██████▉   | 69/100 [00:00<00:00, 150.69it/s] 85%|████████▌ | 85/100 [00:00<00:00, 150.70it/s]100%|██████████| 100/100 [00:00<00:00, 150.90it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.90032578, 10.15841103, 11.16199684, 12.79545212,  6.66903734,
         11.84465408,  9.55659866,  3.47916293,  7.54838800]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.6740 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.88025761, -3.29025817, -5.39278126, -6.91689777,  9.62960052,
         -0.92988342, -6.37919044, -2.83669853,  2.08470273, -0.68976986]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [73]; unstable size 73; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 35, 1, 73] with unstable size 34 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 73] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [34]; unstable size 34; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 34] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [12.506319046020508, 7.708102226257324, 8.631701469421387, 9.91549015045166, 3.518000602722168, 9.134103775024414, 7.263368606567383, 0.95965576171875, 5.28586483001709]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.7914 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002755 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.58736515, 10.84480476, 10.34239101,  6.80266190,  6.37522364,
         10.06160355, 19.94842529,  8.61423016, 12.04737473]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 15%|█▌        | 15/100 [00:00<00:00, 142.16it/s] 30%|███       | 30/100 [00:00<00:00, 134.57it/s] 45%|████▌     | 45/100 [00:00<00:00, 141.11it/s] 65%|██████▌   | 65/100 [00:00<00:00, 160.41it/s] 82%|████████▏ | 82/100 [00:00<00:00, 162.73it/s] 99%|█████████▉| 99/100 [00:00<00:00, 155.94it/s]100%|██████████| 100/100 [00:00<00:00, 153.58it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.02912331,  8.41204262,  7.13752937,  3.82959819,  3.96219063,
          6.44210482, 16.04113579,  5.88250160,  8.92458534]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.6623 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.19177008,  -3.83292866,  -3.04061031,   1.12563634,   0.34979731,
          -2.21538663, -12.55949306,  -1.55990553,  -4.21689558,   7.29425573]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [57]; unstable size 57; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 43, 1, 57] with unstable size 42 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 57] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [42]; unstable size 42; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 42] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.466629028320312, 6.48322868347168, 4.95106315612793, 1.8048126697540283, 2.237823486328125, 4.358402252197266, 13.88158893585205, 3.914039134979248, 6.97654914855957]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.7613 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003248 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.40750408, 12.97581959,  8.51157856, 13.70546722,  8.19486618,
          6.43466043, 16.18170166,  6.40419006,  8.28917122]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 17%|█▋        | 17/100 [00:00<00:00, 158.78it/s] 33%|███▎      | 33/100 [00:00<00:00, 134.79it/s] 47%|████▋     | 47/100 [00:00<00:00, 92.10it/s]  58%|█████▊    | 58/100 [00:00<00:00, 76.02it/s] 67%|██████▋   | 67/100 [00:00<00:00, 67.65it/s] 75%|███████▌  | 75/100 [00:00<00:00, 70.01it/s] 83%|████████▎ | 83/100 [00:01<00:00, 67.77it/s] 91%|█████████ | 91/100 [00:01<00:00, 69.24it/s] 99%|█████████▉| 99/100 [00:01<00:00, 70.72it/s]100%|██████████| 100/100 [00:01<00:00, 77.35it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.41358662, 11.27316284,  5.86030149, 11.43995094,  4.99468327,
          4.43109608, 13.27094841,  4.31288528,  5.81526136]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.3246 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.86333704, -5.68981791, -1.06997514, -6.18614054, -0.98606533,
          7.34153938,  0.84798861, -8.74832344,  1.16557753, -0.87567717]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [55]; unstable size 55; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 23, 1, 55] with unstable size 22 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 55] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [22]; unstable size 22; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 22] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.361597061157227, 10.49807357788086, 4.796023845672607, 10.561797142028809, 3.840453624725342, 3.612912893295288, 12.331808090209961, 3.3619544506073, 4.825321197509766]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.7425 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007010 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.25779724, 15.92568016, 17.28370667, 13.26068020,  3.73599195,
         14.87063789, 26.24803925,  8.03308296,  9.30565834]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  6%|▌         | 6/100 [00:00<00:01, 57.61it/s] 12%|█▏        | 12/100 [00:00<00:01, 58.58it/s] 19%|█▉        | 19/100 [00:00<00:01, 59.93it/s] 26%|██▌       | 26/100 [00:00<00:01, 60.99it/s] 33%|███▎      | 33/100 [00:00<00:01, 61.75it/s] 40%|████      | 40/100 [00:00<00:00, 63.78it/s] 47%|████▋     | 47/100 [00:00<00:00, 62.62it/s] 54%|█████▍    | 54/100 [00:00<00:00, 62.64it/s] 61%|██████    | 61/100 [00:01<00:00, 59.81it/s] 68%|██████▊   | 68/100 [00:01<00:00, 58.84it/s] 75%|███████▌  | 75/100 [00:01<00:00, 61.10it/s] 83%|████████▎ | 83/100 [00:01<00:00, 64.36it/s] 90%|█████████ | 90/100 [00:01<00:00, 62.98it/s] 97%|█████████▋| 97/100 [00:01<00:00, 61.41it/s]100%|██████████| 100/100 [00:01<00:00, 61.45it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.66896057, 13.20841789, 13.53582096, 10.15356541,  1.03631115,
         11.39931011, 21.19348526,  5.59276628,  5.70130634]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.6748 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.29947329,  -7.16465998,  -8.15614033,  -3.88448310,   4.64571571,
          -5.82837772, -17.30972290,   0.72905773,  -0.12945113,   8.83941555]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [58]; unstable size 58; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 29, 1, 58] with unstable size 28 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 58] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [28]; unstable size 28; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 28] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.300629615783691, 11.858405113220215, 11.8026704788208, 8.847291946411133, -0.06775844097137451, 10.071696281433105, 19.63085174560547, 3.8170483112335205, 4.263660430908203]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.

all verified at 5th iter
best_l after optimization: 0.0074874162673950195
alpha/beta optimization time: 2.100147247314453
initial alpha-crown bounds (first 10 items): [0.0074874162673950195]
Global lower bound: 0.0074874162673950195
torch.Size([1, 1])
verified with init bound!
Result: safe-incomplete in 4.2181 seconds
############# Summary #############
Final verified acc: 100.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 10 , total falsified (unsafe/sat): 0 , timeout: 0
mean time for ALL instances (total 10):1.2896201350548528, max time: 4.218141317367554
mean time for verified SAFE instances(total 10): 1.2896214246749877, max time: 4.218141317367554
safe-incomplete (total 10), index: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
