INFO     17:34:50     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.68805027,  9.83950043, -2.42570567, -3.96930623, -2.04458261,
         -6.23611307, -7.72248459,  1.42508328, -1.92200065, -5.32851410]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [51]; unstable size 51; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 25, 1, 51] with unstable size 24 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 51] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [24]; unstable size 24; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 24] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [14.38959789276123, 10.12431526184082, 11.338923454284668, 9.739261627197266, 13.5706205368042, 15.475790023803711, 6.269732475280762, 9.624214172363281, 12.453330039978027]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.6927 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002424 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.30830956, 13.57692623, 16.02142906, 17.63274002, 11.30785847,
         16.81564140, 13.01319885,  8.54841995, 10.98020935]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 19%|█▉        | 19/100 [00:00<00:00, 189.07it/s] 39%|███▉      | 39/100 [00:00<00:00, 190.80it/s] 59%|█████▉    | 59/100 [00:00<00:00, 179.44it/s] 78%|███████▊  | 78/100 [00:00<00:00, 173.59it/s] 97%|█████████▋| 97/100 [00:00<00:00, 179.00it/s]100%|██████████| 100/100 [00:00<00:00, 179.81it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.26356506, 11.96511173, 13.72000313, 15.40003395,  9.17361355,
         14.44094372, 11.42934608,  6.16600990,  9.38152885]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5689 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-9.04448700, -3.32577753, -5.62316847, -7.19888163, 10.03248310,
         -0.99190742, -6.51666737, -2.81980824,  1.91216886, -0.72780555]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [49]; unstable size 49; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 18, 1, 49] with unstable size 17 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 49] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [17]; unstable size 17; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 17] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [16.62552261352539, 11.392752647399902, 13.017180442810059, 14.651163101196289, 8.347445487976074, 13.685067176818848, 10.783402442932129, 5.417099475860596, 8.743890762329102]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.6735 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002571 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.77217388, 11.01478386, 10.49917316,  6.87366104,  6.48701954,
         10.17404461, 20.22007942,  8.77805901, 12.19101143]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 19%|█▉        | 19/100 [00:00<00:00, 188.47it/s] 38%|███▊      | 38/100 [00:00<00:00, 188.53it/s] 57%|█████▋    | 57/100 [00:00<00:00, 163.73it/s] 74%|███████▍  | 74/100 [00:00<00:00, 158.38it/s] 91%|█████████ | 91/100 [00:00<00:00, 159.85it/s]100%|██████████| 100/100 [00:00<00:00, 164.10it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.39721394,  9.78994846,  8.81298065,  5.31881905,  5.24013233,
          8.30164337, 18.17319107,  7.36220503, 10.56885433]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.6212 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.29082823,  -3.72764850,  -3.06755972,   0.86754102,   0.66202056,
          -2.47325587, -12.74863148,  -1.46956086,  -4.49783134,   7.43578529]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [30]; unstable size 30; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 24, 1, 30] with unstable size 23 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 30] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [23]; unstable size 23; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 23] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [12.118634223937988, 9.47120475769043, 8.417953491210938, 4.909224987030029, 4.937594413757324, 7.890804767608643, 17.755489349365234, 7.064027786254883, 10.176399230957031]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.7255 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002968 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.57585526, 13.13844872,  8.62502480, 13.87862015,  8.27535915,
          6.51468849, 16.36082268,  6.44999743,  8.37335491]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 15%|█▌        | 15/100 [00:00<00:00, 146.73it/s] 34%|███▍      | 34/100 [00:00<00:00, 168.28it/s] 54%|█████▍    | 54/100 [00:00<00:00, 181.28it/s] 73%|███████▎  | 73/100 [00:00<00:00, 154.52it/s] 89%|████████▉ | 89/100 [00:00<00:00, 114.48it/s]100%|██████████| 100/100 [00:00<00:00, 121.13it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.05999565, 12.26329422,  7.25706911, 12.73418236,  6.57050848,
          5.51230812, 14.85615921,  5.35083818,  7.10260010]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.8580 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.04422998, -5.72080135, -1.11702895, -6.34812927, -0.89283657,
          7.45244455,  0.90015411, -8.87375355,  1.11296737, -0.89267701]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [31]; unstable size 31; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 10, 1, 31] with unstable size 9 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 31] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [9]; unstable size 9; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 9] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [12.782414436340332, 12.102439880371094, 6.998836994171143, 12.523700714111328, 6.286441326141357, 5.323923110961914, 14.657114028930664, 5.120650768280029, 6.866182804107666]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.1824 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008867 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.42133331, 16.11735916, 17.47427368, 13.38829994,  3.81988430,
         15.03289318, 26.54747772,  8.12945175,  9.38631535]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 65.62it/s] 14%|█▍        | 14/100 [00:00<00:01, 64.36it/s] 23%|██▎       | 23/100 [00:00<00:01, 72.76it/s] 31%|███       | 31/100 [00:00<00:00, 71.62it/s] 39%|███▉      | 39/100 [00:00<00:00, 71.82it/s] 47%|████▋     | 47/100 [00:00<00:00, 72.23it/s] 55%|█████▌    | 55/100 [00:00<00:00, 72.27it/s] 64%|██████▍   | 64/100 [00:00<00:00, 74.95it/s] 72%|███████▏  | 72/100 [00:00<00:00, 74.43it/s] 80%|████████  | 80/100 [00:01<00:00, 70.87it/s] 88%|████████▊ | 88/100 [00:01<00:00, 68.12it/s] 96%|█████████▌| 96/100 [00:01<00:00, 69.36it/s]100%|██████████| 100/100 [00:01<00:00, 70.42it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.60291862, 14.73846626, 15.59001064, 11.85150051,  2.44151735,
         13.27010536, 23.99626541,  6.87119246,  7.55968761]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4533 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.40093756,  -7.18970346,  -8.37044144,  -4.15606308,   4.92510128,
          -5.96898746, -17.54073524,   0.80470783,  -0.25205836,   8.97163773]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [32]; unstable size 32; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 15, 1, 32] with unstable size 14 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 32] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [14]; unstable size 14; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 14] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [14.29093074798584, 14.428401947021484, 15.15583324432373, 11.526213645935059, 2.048241138458252, 12.94048023223877, 23.603254318237305, 6.493161201477051, 7.225062847137451]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.7728 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 10, vnnlib ID: 10 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007028 seconds
