INFO     09:52:25     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
alpha/beta optimization time: 0.7701387405395508
pruning_in_iteration open status: True
ratio of positive domain = 44 / 198 = 0.2222222222222222
pruning-in-iteration extra time: 0.0213165283203125
torch.Size([198, 1])
Time: prepare 0.0062    bound 0.7718    transfer 0.0021    finalize 0.0138    func 0.7940    
Accumulated time: func 11.4466    prepare 0.0637    bound 11.2368    transfer 0.0333    finalize 0.1113    
max lb tensor(9.99999975e-05) min lb tensor(-1.15092325)
Number of Verified Splits: 44 of 198
Current worst splitting domains lb-rhs (depth):
-1.15092 (20), -1.12048 (20), -1.11109 (20), -1.10618 (20), -1.10499 (20), -1.10211 (20), -1.09113 (20), -1.08318 (20), -1.08305 (20), -1.06897 (20), -1.06879 (20), -1.06618 (20), -1.06501 (20), -1.06312 (20), -1.05312 (20), -1.05224 (20), -1.04859 (20), -1.04606 (20), -1.04566 (20), -1.04533 (20), 
Length of domains: 154
Current (lb-rhs): -1.150923252105713
1330 domains visited
Time: pickout 0.0248    decision 0.4782    set_bounds 0.0054    solve 0.7950    add 0.0037    
Accumulated time: pickout 0.2327    decision 1.4154    set_bounds 0.0480    solve 11.4589    add 0.0527    
Cumulative time: 13.261064529418945

BaB round 13
batch: 154
splitting decisions: 
split level 0: [/input-3, 38] [/input-3, 38] [/input-3, 38] [/input-3, 38] [/input-3, 38] [/input-3, 38] [/input-3, 38] [/input-3, 38] [/input-3, 38] [/input-3, 38] 
best_l after optimization: -86.77497863769531
beta sum per layer: [583.3359375, 1019.4219360351562]
alpha/beta optimization time: 0.898324728012085
pruning_in_iteration open status: True
ratio of positive domain = 113 / 308 = 0.3668831168831169
pruning-in-iteration extra time: 0.0356597900390625
torch.Size([308, 1])
Time: prepare 0.0085    bound 0.9003    transfer 0.0029    finalize 0.0115    func 0.9233    
Accumulated time: func 12.3699    prepare 0.0722    bound 12.1371    transfer 0.0362    finalize 0.1228    
max lb tensor(9.99999975e-05) min lb tensor(-1.12315845)
Number of Verified Splits: 113 of 308
Current worst splitting domains lb-rhs (depth):
-1.12316 (21), -1.09002 (21), -1.08105 (21), -1.07736 (21), -1.07573 (21), -1.07389 (21), -1.06344 (21), -1.05311 (21), -1.05294 (21), -1.03882 (21), -1.03850 (21), -1.03556 (21), -1.03496 (21), -1.03483 (21), -1.02570 (21), -1.02480 (21), -1.01971 (21), -1.01864 (21), -1.01592 (21), -1.01515 (21), 
Length of domains: 195
Current (lb-rhs): -1.1231584548950195
1638 domains visited
Time: pickout 0.0241    decision 1.0001    set_bounds 0.0085    solve 0.9243    add 0.0039    
Accumulated time: pickout 0.2568    decision 2.4155    set_bounds 0.0565    solve 12.3831    add 0.0566    
Cumulative time: 15.222551584243774

BaB round 14
batch: 195
splitting decisions: 
split level 0: [/input-3, 82] [/input-3, 82] [/input-3, 82] [/input-3, 82] [/input-3, 82] [/input-3, 82] [/input-3, 2] [/input-3, 2] [/input-3, 82] [/input-3, 82] 
best_l after optimization: -74.88027954101562
beta sum per layer: [725.5921020507812, 1149.603515625]
alpha/beta optimization time: 0.8566946983337402
pruning_in_iteration open status: True
ratio of positive domain = 245 / 390 = 0.6282051282051282
pruning-in-iteration extra time: 0.04984712600708008
torch.Size([390, 1])
Time: prepare 0.0110    bound 0.8587    transfer 0.0025    finalize 0.0108    func 0.8832    
Accumulated time: func 13.2531    prepare 0.0832    bound 12.9959    transfer 0.0387    finalize 0.1336    
max lb tensor(9.99999975e-05) min lb tensor(-1.10707951)
Number of Verified Splits: 245 of 390
Current worst splitting domains lb-rhs (depth):
-1.10708 (22), -1.07535 (22), -1.06622 (22), -1.06111 (22), -1.05379 (22), -1.04988 (22), -1.04423 (22), -1.02858 (22), -1.02841 (22), -1.01961 (22), -1.01421 (22), -1.01379 (22), -1.01087 (22), -1.00972 (22), -1.00867 (22), -1.00365 (22), -1.00231 (22), -1.00130 (22), -1.00067 (22), -0.99728 (22), 
Length of domains: 145
Current (lb-rhs): -1.1070795059204102
2028 domains visited
Time: pickout 0.0513    decision 0.9920    set_bounds 0.0091    solve 0.8842    add 0.0031    
Accumulated time: pickout 0.3080    decision 3.4074    set_bounds 0.0656    solve 13.2673    add 0.0597    
Cumulative time: 17.162976503372192

BaB round 15
batch: 145
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 82] [/input-3, 82] [/input-3, 65] [/input-3, 65] 
best_l after optimization: -73.05065155029297
beta sum per layer: [535.435791015625, 916.2235107421875]
alpha/beta optimization time: 0.9393448829650879
pruning_in_iteration open status: True
ratio of positive domain = 147 / 290 = 0.506896551724138
pruning-in-iteration extra time: 0.05120038986206055
torch.Size([290, 1])
Time: prepare 0.0091    bound 0.9409    transfer 0.0022    finalize 0.0150    func 0.9674    
Accumulated time: func 14.2205    prepare 0.0923    bound 13.9368    transfer 0.0410    finalize 0.1486    
max lb tensor(9.99999975e-05) min lb tensor(-1.09864235)
Number of Verified Splits: 147 of 290
Current worst splitting domains lb-rhs (depth):
-1.09864 (23), -1.06687 (23), -1.05759 (23), -1.05261 (23), -1.03679 (23), -1.03663 (23), -1.03289 (23), -1.01280 (23), -1.01271 (23), -1.01035 (23), -0.99946 (23), -0.99855 (23), -0.99839 (23), -0.99545 (23), -0.99449 (23), -0.99422 (23), -0.99197 (23), -0.99110 (23), -0.98788 (23), -0.98285 (23), 
Length of domains: 143
Current (lb-rhs): -1.098642349243164
2318 domains visited
Time: pickout 0.0257    decision 0.6974    set_bounds 0.0094    solve 0.9686    add 0.0035    
Accumulated time: pickout 0.3337    decision 4.1048    set_bounds 0.0750    solve 14.2360    add 0.0632    
Cumulative time: 18.86824631690979

BaB round 16
batch: 143
splitting decisions: 
split level 0: [/input-3, 125] [/input-3, 125] [/input-3, 125] [/input-3, 125] [/input-3, 125] [/input-3, 125] [/input-3, 65] [/input-3, 65] [/input-3, 125] [/input-3, 125] 
best_l after optimization: -70.19515228271484
beta sum per layer: [532.4991455078125, 910.474609375]
alpha/beta optimization time: 1.1878883838653564
pruning_in_iteration open status: True
ratio of positive domain = 148 / 286 = 0.5174825174825175
pruning-in-iteration extra time: 0.06926608085632324
torch.Size([286, 1])
Time: prepare 0.0093    bound 1.1895    transfer 0.0055    finalize 0.0149    func 1.2194    
Accumulated time: func 15.4399    prepare 0.1017    bound 15.1262    transfer 0.0465    finalize 0.1635    
max lb tensor(9.99999975e-05) min lb tensor(-1.07589793)
Number of Verified Splits: 148 of 286
Current worst splitting domains lb-rhs (depth):
-1.07590 (24), -1.04628 (24), -1.03697 (24), -1.03236 (24), -1.02771 (24), -1.02359 (24), -1.01101 (24), -1.00344 (24), -1.00329 (24), -0.98924 (24), -0.98905 (24), -0.98883 (24), -0.98617 (24), -0.98505 (24), -0.97647 (24), -0.97468 (24), -0.97182 (24), -0.97170 (24), -0.97118 (24), -0.96816 (24), 
Length of domains: 138
Current (lb-rhs): -1.0758979320526123
2604 domains visited
Time: pickout 0.0291    decision 0.7042    set_bounds 0.0073    solve 1.2207    add 0.0036    
Accumulated time: pickout 0.3628    decision 4.8090    set_bounds 0.0823    solve 15.4567    add 0.0668    
Cumulative time: 20.833921909332275

BaB round 17
batch: 138
splitting decisions: 
split level 0: [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 125] [/input-3, 125] [/input-3, 118] [/input-3, 118] 
best_l after optimization: -97.73527526855469
beta sum per layer: [545.394775390625, 935.040283203125]
alpha/beta optimization time: 0.7915740013122559
pruning_in_iteration open status: False
ratio of positive domain = 50 / 276 = 0.1811594202898551
pruning-in-iteration extra time: 0.0008778572082519531
torch.Size([276, 1])
Time: prepare 0.0078    bound 0.7934    transfer 0.0016    finalize 0.0123    func 0.8153    
Accumulated time: func 16.2551    prepare 0.1094    bound 15.9197    transfer 0.0481    finalize 0.1757    
max lb tensor(0.28236699) min lb tensor(-1.03407359)
Number of Verified Splits: 50 of 276
Current worst splitting domains lb-rhs (depth):
-1.03407 (25), -1.01404 (25), -1.00470 (25), -1.00456 (25), -1.00080 (25), -0.99661 (25), -0.99178 (25), -0.98227 (25), -0.98224 (25), -0.98192 (25), -0.96829 (25), -0.96814 (25), -0.96716 (25), -0.96679 (25), -0.96554 (25), -0.96441 (25), -0.94883 (25), -0.94860 (25), -0.94226 (25), -0.94190 (25), 
Length of domains: 226
Current (lb-rhs): -1.0340735912322998
2880 domains visited
Time: pickout 0.0342    decision 0.7162    set_bounds 0.0076    solve 0.8162    add 0.0071    
Accumulated time: pickout 0.3971    decision 5.5252    set_bounds 0.0899    solve 16.2729    add 0.0739    
Cumulative time: 22.41597628593445

BaB round 18
batch: 226
splitting decisions: 
split level 0: [/input-3, 32] [/input-3, 32] [/input-3, 32] [/input-3, 32] [/input-3, 32] [/input-3, 32] [/input-3, 118] [/input-3, 118] [/input-3, 32] [/input-3, 32] 
best_l after optimization: -119.68640899658203
beta sum per layer: [905.7679443359375, 1505.5765380859375]
alpha/beta optimization time: 0.8640198707580566
pruning_in_iteration open status: True
ratio of positive domain = 196 / 452 = 0.4336283185840708
pruning-in-iteration extra time: 0.05549907684326172
torch.Size([452, 1])
Time: prepare 0.0124    bound 0.8651    transfer 0.0013    finalize 0.0076    func 0.8867    
Accumulated time: func 17.1418    prepare 0.1218    bound 16.7848    transfer 0.0494    finalize 0.1834    
max lb tensor(9.99999975e-05) min lb tensor(-1.01616526)
Number of Verified Splits: 196 of 452
Current worst splitting domains lb-rhs (depth):
-1.01617 (26), -0.99619 (26), -0.98589 (26), -0.97747 (26), -0.97264 (26), -0.96370 (26), -0.96327 (26), -0.96037 (26), -0.94865 (26), -0.94830 (26), -0.94176 (26), -0.94155 (26), -0.93055 (26), -0.92890 (26), -0.92862 (26), -0.92573 (26), -0.92552 (26), -0.92479 (26), -0.92258 (26), -0.92222 (26), 
Length of domains: 256
Current (lb-rhs): -1.0161652565002441
3332 domains visited
Time: pickout 0.0371    decision 1.3046    set_bounds 0.0104    solve 0.8876    add 0.0023    
Accumulated time: pickout 0.4342    decision 6.8298    set_bounds 0.1003    solve 17.1605    add 0.0762    
Cumulative time: 24.658710956573486

BaB round 19
batch: 256
splitting decisions: 
split level 0: [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 32] [/input-3, 32] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 32] 
best_l after optimization: -115.92411804199219
beta sum per layer: [1017.2042236328125, 1607.46533203125]
alpha/beta optimization time: 0.6638607978820801
pruning_in_iteration open status: True
ratio of positive domain = 257 / 512 = 0.501953125
pruning-in-iteration extra time: 0.03601431846618652
torch.Size([512, 1])
Time: prepare 0.0123    bound 0.6652    transfer 0.0009    finalize 0.0051    func 0.6836    
Accumulated time: func 17.8254    prepare 0.1341    bound 17.4500    transfer 0.0503    finalize 0.1885    
max lb tensor(9.99999975e-05) min lb tensor(-1.00545049)
Number of Verified Splits: 257 of 512
Current worst splitting domains lb-rhs (depth):
-1.00545 (27), -0.98553 (27), -0.97510 (27), -0.96612 (27), -0.96141 (27), -0.95265 (27), -0.94534 (27), -0.94160 (27), -0.93707 (27), -0.93656 (27), -0.92228 (27), -0.92209 (27), -0.91929 (27), -0.91109 (27), -0.91042 (27), -0.90906 (27), -0.90895 (27), -0.90705 (27), -0.90684 (27), -0.90595 (27), 
Length of domains: 255
Current (lb-rhs): -1.0054504871368408
3844 domains visited
Time: pickout 0.0324    decision 0.1592    set_bounds 0.0125    solve 0.6850    add 0.0024    
Accumulated time: pickout 0.4666    decision 6.9890    set_bounds 0.1128    solve 17.8456    add 0.0786    
Cumulative time: 25.551678895950317

BaB round 20
batch: 255
splitting decisions: 
split level 0: [/input-3, 77] [/input-3, 77] [/input-3, 77] [/input-3, 77] [/input-3, 10] [/input-3, 10] [/input-3, 77] [/input-3, 77] [/input-3, 77] [/input-3, 10] 
best_l after optimization: -117.64602661132812
beta sum per layer: [1011.3648071289062, 1642.182861328125]
alpha/beta optimization time: 0.7347900867462158
pruning_in_iteration open status: True
ratio of positive domain = 196 / 510 = 0.38431372549019605
pruning-in-iteration extra time: 0.03272581100463867
torch.Size([510, 1])
Time: prepare 0.0158    bound 0.7367    transfer 0.0030    finalize 0.0143    func 0.7700    
Accumulated time: func 18.5954    prepare 0.1500    bound 18.1867    transfer 0.0533    finalize 0.2028    
max lb tensor(0.00010943) min lb tensor(-0.99200416)
Number of Verified Splits: 196 of 510
Current worst splitting domains lb-rhs (depth):
-0.99200 (28), -0.97136 (28), -0.96088 (28), -0.95237 (28), -0.94745 (28), -0.93767 (28), -0.93394 (28), -0.93029 (28), -0.92413 (28), -0.92314 (28), -0.91084 (28), -0.91067 (28), -0.90587 (28), -0.89700 (28), -0.89698 (28), -0.89603 (28), -0.89580 (28), -0.89553 (28), -0.89413 (28), -0.89345 (28), 
Length of domains: 314
Current (lb-rhs): -0.9920041561126709
4354 domains visited
Time: pickout 0.0442    decision 0.1905    set_bounds 0.0162    solve 0.7710    add 0.0030    
Accumulated time: pickout 0.5108    decision 7.1794    set_bounds 0.1290    solve 18.6165    add 0.0816    
Cumulative time: 26.57747507095337

BaB round 21
batch: 314
splitting decisions: 
split level 0: [/input-3, 111] [/input-3, 111] [/input-3, 77] [/input-3, 77] [/input-3, 111] [/input-3, 111] [/input-3, 111] [/input-3, 77] [/input-3, 77] [/input-3, 111] 
best_l after optimization: -157.8709716796875
beta sum per layer: [1251.18212890625, 1980.4091796875]
alpha/beta optimization time: 0.7682111263275146
pruning_in_iteration open status: True
ratio of positive domain = 216 / 628 = 0.3439490445859873
pruning-in-iteration extra time: 0.03561091423034668
torch.Size([628, 1])
Time: prepare 0.0195    bound 0.7697    transfer 0.0011    finalize 0.0116    func 0.8022    
Accumulated time: func 19.3975    prepare 0.1694    bound 18.9564    transfer 0.0544    finalize 0.2144    
max lb tensor(0.00010097) min lb tensor(-0.97495341)
Number of Verified Splits: 216 of 628
Current worst splitting domains lb-rhs (depth):
-0.97495 (29), -0.95507 (29), -0.94328 (29), -0.93458 (29), -0.92955 (29), -0.92070 (29), -0.92032 (29), -0.91653 (29), -0.90768 (29), -0.90656 (29), -0.89655 (29), -0.89640 (29), -0.88765 (29), -0.88319 (29), -0.88315 (29), -0.88096 (29), -0.87996 (29), -0.87911 (29), -0.87840 (29), -0.87836 (29), 
Length of domains: 412
Current (lb-rhs): -0.9749534130096436
4982 domains visited
Time: pickout 0.0447    decision 1.1859    set_bounds 0.0203    solve 0.8042    add 0.0019    
Accumulated time: pickout 0.5555    decision 8.3653    set_bounds 0.1493    solve 19.4207    add 0.0835    
Time out!!!!!!!!
Result: unknown in 31.3640 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 32, vnnlib ID: 32 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004766 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-11.82934284,  -5.18787289,  -5.15041304,  14.96237564,  -6.60832834,
           2.54075503, -16.96666336,  -7.54558897,   0.06067571,  -1.22491503]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [55]; unstable size 55; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 27, 1, 55] with unstable size 26 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 55] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [26]; unstable size 26; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 26] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [22.765291213989258, 16.770143508911133, 16.809192657470703, 16.84477424621582, 8.37258529663086, 26.826244354248047, 18.285913467407227, 11.556055068969727, 12.537128448486328]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1361 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 33, vnnlib ID: 33 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002755 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 2.93680763, -6.85213423, -2.92659235, -8.57024479,  5.88298416,
         -1.64075196, -0.08277658, -3.59928322, -3.58420515, -1.12358427]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [51]; unstable size 51; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 27, 1, 51] with unstable size 26 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 51] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [26]; unstable size 26; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 26] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.19967681169509888, 10.335054397583008, 6.266506195068359, 11.248300552368164, 4.547643661499023, 2.881624698638916, 6.641879558563232, 6.644852161407471, 3.967360258102417]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 43th iter due to 10 iterations no improvement!
best_l after optimization: -0.13515925407409668
alpha/beta optimization time: 0.7988572120666504
initial alpha-crown bounds (first 10 items): [-0.13515925407409668]
Global lower bound: -0.13515925407409668
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 2, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-0.13515925407409668]]
###### Verifying property Instance 33 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 28.915526390075684
Model prediction is: tensor([ 2.93680763, -6.85213423, -2.92659235, -8.57024479,  5.88298416,
        -1.64075196, -0.08277658, -3.59928322, -3.58420515, -1.12358427],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.13515925]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 51
Node /17 input 0: size torch.Size([128]) unstable 25
-----------------
# of unstable neurons: 76
-----------------

BaB round 1
batch: 1
Random branching decision used for {example_idx:n_random}: {0: 2}
splitting decisions: 
split level 0: [/input-3, 67] 
split level 1: [/input, 1] 
split level 2: [/input-3, 7] 
split level 3: [/input-3, 67] 
split level 4: [/input-3, 74] 
split level 5: [/input-3, 81] 

all verified at 8th iter
best_l after optimization: 0.008282152004539967
beta sum per layer: [0.3681412637233734, 0.0]
alpha/beta optimization time: 0.09227633476257324
pruning_in_iteration open status: True
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.00430607795715332
torch.Size([64, 1])
Time: prepare 0.0022    bound 0.0935    transfer 0.0004    finalize 0.0013    func 0.0974    
Accumulated time: func 0.0974    prepare 0.0022    bound 0.0935    transfer 0.0004    finalize 0.0013    
max lb tensor(0.00198215) min lb tensor(9.99999975e-05)
Number of Verified Splits: 64 of 64
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
64 domains visited
Time: pickout 0.0010    decision 0.0039    set_bounds 0.0046    solve 0.0982    add 0.0003    
Accumulated time: pickout 0.0010    decision 0.0039    set_bounds 0.0046    solve 0.0982    add 0.0003    
Cumulative time: 0.1357269287109375

Result: safe in 1.2232 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 34, vnnlib ID: 34 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002758 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.84341288,  -3.08620501,   4.74957800,   3.19080710,  -8.63290787,
          -9.14966297, -17.76529121,  12.88574028,  -0.24098882,  -5.06525755]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [61]; unstable size 61; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 27, 1, 61] with unstable size 26 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 61] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [26]; unstable size 26; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 26] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [12.828329086303711, 12.234628677368164, 3.110699415206909, 5.901532173156738, 17.443500518798828, 16.779767990112305, 24.162384033203125, 7.807548522949219, 13.59681224822998]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.2795 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 35, vnnlib ID: 35 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008641 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.44870663,   2.28552389,  10.21178913,   0.28016773, -11.26663876,
          -1.90895844,  -9.73102379,  -0.16876630,   0.28468671,  -6.77928829]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [51]; unstable size 51; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 23, 1, 51] with unstable size 22 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 51] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [22]; unstable size 22; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 22] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.971476554870605, 5.571872711181641, 7.5093889236450195, 17.64480209350586, 8.29326057434082, 16.429712295532227, 8.187007904052734, 6.864060401916504, 13.447909355163574]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3533 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 36, vnnlib ID: 36 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007564 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
