INFO     16:55:28     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
best_l after optimization: -4255.541015625
beta sum per layer: [10666.1025390625, 70788.125]
alpha/beta optimization time: 0.8147156238555908
pruning_in_iteration open status: True
ratio of positive domain = 3380 / 8192 = 0.41259765625
pruning-in-iteration extra time: 0.022206783294677734
torch.Size([8192, 1])
Time: prepare 0.1642    bound 0.8164    transfer 0.0026    finalize 0.0444    func 1.0288    
Accumulated time: func 13.0318    prepare 0.8640    bound 11.6088    transfer 0.0222    finalize 0.5311    
max lb tensor(0.00826573) min lb tensor(-4.51772308)
Number of Verified Splits: 3380 of 8192
Current worst splitting domains lb-rhs (depth):
-4.51772 (19), -4.50572 (19), -4.49109 (19), -4.46374 (19), -4.35362 (19), -4.31642 (19), -4.31043 (19), -4.31025 (19), -4.23716 (19), -4.22856 (19), -4.22370 (19), -4.21659 (19), -4.15365 (19), -4.05090 (19), -4.02141 (19), -4.01664 (19), -4.01195 (19), -4.00039 (19), -3.97934 (19), -3.97530 (19), 
Length of domains: 5095
Current (lb-rhs): -4.517723083496094
41886 domains visited
Time: pickout 0.4408    decision 2.7377    set_bounds 0.2847    solve 1.0310    add 0.0056    
Accumulated time: pickout 2.2743    decision 13.4816    set_bounds 1.0623    solve 13.0551    add 0.0878    
current_vram/total_varm: 1.0GB/8.6GB, batch_size increase to 8192
Time out!!!!!!!!
Result: unknown in 32.0114 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 22, vnnlib ID: 22 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002839 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 0.81155854, -3.45244217, -4.03013420, -5.76687002, -0.14709008,
         -1.82772934,  8.60314083, -2.98312163, -0.56191295, -7.35611153]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [108]; unstable size 108; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 70, 1, 108] with unstable size 69 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 108] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [69]; unstable size 69; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 69] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [1.619797706604004, 4.600858688354492, 4.07896614074707, 4.783567428588867, -0.14922332763671875, 2.335480213165283, 2.1726627349853516, 1.2387776374816895, 5.517884731292725]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.

all verified at 4th iter
best_l after optimization: 0.013473033905029297
alpha/beta optimization time: 0.07087326049804688
initial alpha-crown bounds (first 10 items): [0.013473033905029297]
Global lower bound: 0.013473033905029297
torch.Size([1, 1])
verified with init bound!
Result: safe-incomplete in 0.1860 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 23, vnnlib ID: 23 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002588 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -8.48397160,  -2.61284447,  -5.89429283,   2.61550093,  -7.76523304,
          14.49971104,  -3.55598259, -11.42856216,  -1.46352494,  -1.77467954]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [116]; unstable size 116; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 57, 1, 116] with unstable size 56 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 116] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [56]; unstable size 56; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 56] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [12.923017501831055, 8.912176132202148, 8.780265808105469, 4.751120090484619, 13.050323486328125, 9.498408317565918, 15.227829933166504, 8.231169700622559, 9.137802124023438]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0874 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 24, vnnlib ID: 24 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002415 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-3.78568506e+00, -3.12957096e+00, -4.73333788e+00, -6.34816694e+00,
          9.07069969e+00, -2.04707098e+00, -5.10732079e+00,  8.13187286e-03,
         -4.29260826e+00,  2.14281058e+00]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [148]; unstable size 148; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 81, 1, 148] with unstable size 80 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 148] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [80]; unstable size 80; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 80] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.9381628036499023, 1.7654337882995605, 1.3994998931884766, 2.0878076553344727, -2.3036813735961914, 1.8064069747924805, -2.05427885055542, 1.06046724319458, -4.750873565673828]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
Early stop at 66th iter due to 10 iterations no improvement!
best_l after optimization: -7.837306499481201
alpha/beta optimization time: -1.420823335647583
initial alpha-crown bounds (first 10 items): [-1.8219432830810547, -1.6920490264892578, -4.323314189910889]
Global lower bound: -4.323314189910889
torch.Size([1, 3])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4, 6, 8]
Unverified OR lbs (first 10 items): [[-1.8219432830810547], [-1.6920490264892578], [-4.323314189910889]]
###### Verifying property Instance 24 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 31.224704265594482
Model prediction is: tensor([-3.78568506e+00, -3.12957096e+00, -4.73333788e+00, -6.34816694e+00,
         9.07069969e+00, -2.04707098e+00, -5.10732079e+00,  8.13187286e-03,
        -4.29260826e+00,  2.14281058e+00], device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 256]), torch.Size([3, 1, 128])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.82194328],
        [-1.69204903],
        [-4.32331419]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 148
Node /17 input 0: size torch.Size([128]) unstable 79
-----------------
# of unstable neurons: 227
-----------------

BaB round 1
batch: 3
Random branching decision used for {example_idx:n_random}: {0: 2}
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 47] [/input-3, 0] 
split level 1: [/input-3, 0] [/input-3, 25] [/input-3, 27] 
split level 2: [/input, 1] [/input-3, 44] [/input-3, 65] 
split level 3: [/input-3, 40] [/input-3, 65] [/input-3, 21] 
split level 4: [/input, 3] [/input-3, 74] [/input-3, 25] 
best_l after optimization: -53.07181167602539
beta sum per layer: [11.167779922485352, 106.28855895996094]
alpha/beta optimization time: 0.4542250633239746
pruning_in_iteration open status: True
ratio of positive domain = 56 / 96 = 0.5833333333333333
pruning-in-iteration extra time: 0.01982736587524414
torch.Size([96, 1])
Time: prepare 0.0018    bound 0.4551    transfer 0.0003    finalize 0.0016    func 0.4589    
Accumulated time: func 0.4589    prepare 0.0018    bound 0.4551    transfer 0.0003    finalize 0.0016    
max lb tensor(0.00840092) min lb tensor(-3.83477402)
Number of Verified Splits: 56 of 96
Current worst splitting domains lb-rhs (depth):
-3.83477 (5), -3.30481 (5), -2.93691 (5), -2.82187 (5), -2.52666 (5), -2.41062 (5), -2.17629 (5), -2.00807 (5), -1.98991 (5), -1.87366 (5), -1.80125 (5), -1.75902 (5), -1.73362 (5), -1.71831 (5), -1.71125 (5), -1.58635 (5), -1.50442 (5), -1.28446 (5), -1.08963 (5), -1.05747 (5), 
Length of domains: 40
Current (lb-rhs): -3.8347740173339844
96 domains visited
Time: pickout 0.0012    decision 0.0056    set_bounds 0.0046    solve 0.4594    add 0.0106    
Accumulated time: pickout 0.0012    decision 0.0056    set_bounds 0.0046    solve 0.4594    add 0.0106    
Cumulative time: 0.5023477077484131

BaB round 2
batch: 40
Random branching decision used for {example_idx:n_random}: {17: 1}
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 81] [/input-3, 81] [/input-3, 81] [/input-3, 81] [/input-3, 81] [/input-3, 25] [/input-3, 81] [/input-3, 81] [/input-3, 25] 
best_l after optimization: -45.177001953125
beta sum per layer: [15.054340362548828, 199.5830078125]
alpha/beta optimization time: 0.4466838836669922
pruning_in_iteration open status: True
ratio of positive domain = 38 / 80 = 0.475
pruning-in-iteration extra time: 0.023524045944213867
torch.Size([80, 1])
Time: prepare 0.0022    bound 0.4478    transfer 0.0003    finalize 0.0015    func 0.4519    
Accumulated time: func 0.9107    prepare 0.0040    bound 0.9029    transfer 0.0006    finalize 0.0031    
max lb tensor(0.00017977) min lb tensor(-3.77971554)
Number of Verified Splits: 38 of 80
Current worst splitting domains lb-rhs (depth):
-3.77972 (6), -3.18125 (6), -2.82554 (6), -2.72993 (6), -2.33506 (6), -2.26842 (6), -2.07557 (6), -1.62545 (6), -1.58535 (6), -1.39303 (6), -1.33395 (6), -1.33046 (6), -1.31172 (6), -1.27832 (6), -1.27608 (6), -1.27190 (6), -1.26495 (6), -1.20654 (6), -0.88098 (6), -0.87157 (6), 
Length of domains: 42
Current (lb-rhs): -3.7797155380249023
176 domains visited
Time: pickout 0.0093    decision 0.0214    set_bounds 0.0027    solve 0.4524    add 0.0046    
Accumulated time: pickout 0.0105    decision 0.0271    set_bounds 0.0073    solve 0.9117    add 0.0153    
Cumulative time: 0.9933178424835205

BaB round 3
batch: 42
splitting decisions: 
split level 0: [/input-3, 74] [/input-3, 74] [/input-3, 74] [/input-3, 74] [/input-3, 74] [/input-3, 71] [/input-3, 74] [/input-3, 74] [/input-3, 14] [/input-3, 74] 
best_l after optimization: -63.266944885253906
beta sum per layer: [14.37569522857666, 235.59649658203125]
alpha/beta optimization time: 0.43570756912231445
pruning_in_iteration open status: True
ratio of positive domain = 29 / 84 = 0.34523809523809523
pruning-in-iteration extra time: 0.01955699920654297
torch.Size([84, 1])
Time: prepare 0.0023    bound 0.4367    transfer 0.0004    finalize 0.0015    func 0.4409    
Accumulated time: func 1.3516    prepare 0.0063    bound 1.3396    transfer 0.0010    finalize 0.0046    
max lb tensor(9.99999975e-05) min lb tensor(-3.69102478)
Number of Verified Splits: 29 of 84
Current worst splitting domains lb-rhs (depth):
-3.69102 (7), -3.07179 (7), -3.04541 (7), -2.67871 (7), -2.66777 (7), -2.63471 (7), -2.50293 (7), -2.12758 (7), -2.12084 (7), -2.11714 (7), -2.10031 (7), -1.90988 (7), -1.84204 (7), -1.80546 (7), -1.44321 (7), -1.37994 (7), -1.35385 (7), -1.20547 (7), -1.19898 (7), -1.15543 (7), 
Length of domains: 55
Current (lb-rhs): -3.6910247802734375
260 domains visited
Time: pickout 0.0132    decision 0.0239    set_bounds 0.0025    solve 0.4414    add 0.0025    
Accumulated time: pickout 0.0237    decision 0.0509    set_bounds 0.0099    solve 1.3531    add 0.0177    
Cumulative time: 1.47707200050354

BaB round 4
batch: 55
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 95] [/input-3, 40] [/input-3, 93] [/input-3, 40] [/input-3, 95] [/input-3, 71] [/input-3, 14] [/input-3, 95] [/input-3, 40] 
best_l after optimization: -82.80204010009766
beta sum per layer: [17.643539428710938, 362.37652587890625]
alpha/beta optimization time: 0.3939218521118164
pruning_in_iteration open status: False
ratio of positive domain = 19 / 110 = 0.17272727272727273
pruning-in-iteration extra time: 0.00015497207641601562
torch.Size([110, 1])
Time: prepare 0.0027    bound 0.3951    transfer 0.0002    finalize 0.0017    func 0.3998    
Accumulated time: func 1.7514    prepare 0.0090    bound 1.7347    transfer 0.0012    finalize 0.0063    
max lb tensor(0.33491135) min lb tensor(-3.56661081)
Number of Verified Splits: 19 of 110
Current worst splitting domains lb-rhs (depth):
-3.56661 (8), -3.37808 (8), -2.98195 (8), -2.88934 (8), -2.63154 (8), -2.54834 (8), -2.54701 (8), -2.52764 (8), -2.39308 (8), -2.36709 (8), -2.29098 (8), -2.21623 (8), -2.02503 (8), -1.98784 (8), -1.96810 (8), -1.95389 (8), -1.79891 (8), -1.79402 (8), -1.73479 (8), -1.72829 (8), 
Length of domains: 91
Current (lb-rhs): -3.566610813140869
370 domains visited
Time: pickout 0.0093    decision 0.0326    set_bounds 0.0038    solve 0.4003    add 0.0014    
Accumulated time: pickout 0.0330    decision 0.0835    set_bounds 0.0136    solve 1.7535    add 0.0192    
Cumulative time: 1.9246826171875

BaB round 5
batch: 91
splitting decisions: 
split level 0: [/input-3, 95] [/input-3, 40] [/input-3, 95] [/input-3, 81] [/input-3, 95] [/input-3, 40] [/input-3, 93] [/input-3, 81] [/input-3, 40] [/input-3, 95] 
best_l after optimization: -90.84521484375
beta sum per layer: [18.364322662353516, 687.91748046875]
alpha/beta optimization time: 0.5208351612091064
pruning_in_iteration open status: True
ratio of positive domain = 81 / 182 = 0.44505494505494503
pruning-in-iteration extra time: 0.02341175079345703
torch.Size([182, 1])
Time: prepare 0.0038    bound 0.5218    transfer 0.0003    finalize 0.0076    func 0.5337    
Accumulated time: func 2.2851    prepare 0.0128    bound 2.2565    transfer 0.0016    finalize 0.0139    
max lb tensor(9.99999975e-05) min lb tensor(-3.52008438)
Number of Verified Splits: 81 of 182
Current worst splitting domains lb-rhs (depth):
-3.52008 (9), -3.31901 (9), -2.85597 (9), -2.80751 (9), -2.71609 (9), -2.54997 (9), -2.47767 (9), -2.46647 (9), -2.41931 (9), -2.31008 (9), -2.29607 (9), -2.20683 (9), -2.12348 (9), -1.91849 (9), -1.89827 (9), -1.89335 (9), -1.85542 (9), -1.71715 (9), -1.65493 (9), -1.65193 (9), 
Length of domains: 101
Current (lb-rhs): -3.5200843811035156
552 domains visited
Time: pickout 0.0134    decision 0.0489    set_bounds 0.0052    solve 0.5345    add 0.0038    
Accumulated time: pickout 0.0463    decision 0.1324    set_bounds 0.0188    solve 2.2879    add 0.0230    
Cumulative time: 2.531078815460205

BaB round 6
batch: 101
splitting decisions: 
split level 0: [/input-3, 79] [/input-3, 71] [/input-3, 79] [/input-3, 42] [/input-3, 79] [/input-3, 71] [/input-3, 14] [/input-3, 42] [/input-3, 79] [/input-3, 79] 
best_l after optimization: -95.44503784179688
beta sum per layer: [0.0, 840.9583740234375]
alpha/beta optimization time: 0.531123161315918
pruning_in_iteration open status: True
ratio of positive domain = 96 / 202 = 0.4752475247524752
pruning-in-iteration extra time: 0.02494525909423828
torch.Size([202, 1])
Time: prepare 0.0039    bound 0.5322    transfer 0.0004    finalize 0.0033    func 0.5400    
Accumulated time: func 2.8251    prepare 0.0168    bound 2.7887    transfer 0.0020    finalize 0.0172    
max lb tensor(9.99999975e-05) min lb tensor(-3.47068596)
Number of Verified Splits: 96 of 202
Current worst splitting domains lb-rhs (depth):
-3.47069 (10), -3.25933 (10), -2.81021 (10), -2.73669 (10), -2.59710 (10), -2.48201 (10), -2.41054 (10), -2.39687 (10), -2.32665 (10), -2.32575 (10), -2.21531 (10), -2.21360 (10), -2.13357 (10), -2.02947 (10), -1.83445 (10), -1.81437 (10), -1.79191 (10), -1.78058 (10), -1.77543 (10), -1.62151 (10), 
Length of domains: 106
Current (lb-rhs): -3.4706859588623047
754 domains visited
Time: pickout 0.0156    decision 0.0564    set_bounds 0.0055    solve 0.5408    add 0.0038    
Accumulated time: pickout 0.0619    decision 0.1888    set_bounds 0.0243    solve 2.8288    add 0.0268    
Cumulative time: 3.154568672180176

BaB round 7
batch: 106
splitting decisions: 
split level 0: [/input-3, 14] [/input-3, 79] [/input-3, 14] [/input-3, 29] [/input-3, 14] [/input-3, 79] [/input-3, 126] [/input-3, 29] [/input-3, 14] [/input-3, 14] 
best_l after optimization: -101.06179809570312
beta sum per layer: [0.0, 969.9151611328125]
alpha/beta optimization time: 0.8048462867736816
pruning_in_iteration open status: True
ratio of positive domain = 87 / 212 = 0.410377358490566
pruning-in-iteration extra time: 0.03686785697937012
torch.Size([212, 1])
Time: prepare 0.0051    bound 0.8065    transfer 0.0018    finalize 0.0120    func 0.8255    
Accumulated time: func 3.6506    prepare 0.0218    bound 3.5953    transfer 0.0037    finalize 0.0293    
max lb tensor(9.99999975e-05) min lb tensor(-3.40541458)
Number of Verified Splits: 87 of 212
Current worst splitting domains lb-rhs (depth):
-3.40541 (11), -3.18820 (11), -2.72712 (11), -2.66099 (11), -2.53150 (11), -2.39822 (11), -2.32533 (11), -2.32306 (11), -2.26471 (11), -2.24860 (11), -2.13853 (11), -2.12864 (11), -2.03392 (11), -1.98182 (11), -1.94091 (11), -1.89219 (11), -1.73968 (11), -1.71855 (11), -1.71413 (11), -1.70485 (11), 
Length of domains: 125
Current (lb-rhs): -3.405414581298828
966 domains visited
Time: pickout 0.0192    decision 0.0744    set_bounds 0.0072    solve 0.8266    add 0.0020    
Accumulated time: pickout 0.0811    decision 0.2632    set_bounds 0.0316    solve 3.6554    add 0.0288    
Cumulative time: 4.084571123123169

BaB round 8
batch: 125
splitting decisions: 
split level 0: [/input-3, 71] [/input-3, 71] [/input-3, 99] [/input-3, 71] [/input-3, 14] [/input-3, 7] [/input-3, 99] [/input-3, 71] [/input-3, 71] [/input-3, 71] 
best_l after optimization: -139.86978149414062
beta sum per layer: [0.0, 1166.0926513671875]
alpha/beta optimization time: 0.8002755641937256
pruning_in_iteration open status: True
ratio of positive domain = 84 / 250 = 0.33599999999999997
pruning-in-iteration extra time: 0.038812875747680664
torch.Size([250, 1])
Time: prepare 0.0070    bound 0.8012    transfer 0.0005    finalize 0.0053    func 0.8142    
Accumulated time: func 4.4648    prepare 0.0289    bound 4.3965    transfer 0.0042    finalize 0.0346    
max lb tensor(9.99999975e-05) min lb tensor(-3.27746391)
Number of Verified Splits: 84 of 250
Current worst splitting domains lb-rhs (depth):
-3.27746 (12), -3.16409 (12), -3.08001 (12), -2.75734 (12), -2.59571 (12), -2.52898 (12), -2.52221 (12), -2.48062 (12), -2.43268 (12), -2.24947 (12), -2.23970 (12), -2.18046 (12), -2.17548 (12), -2.17193 (12), -2.17059 (12), -2.16208 (12), -2.15445 (12), -2.01120 (12), -1.98670 (12), -1.95097 (12), 
Length of domains: 166
Current (lb-rhs): -3.277463912963867
1216 domains visited
Time: pickout 0.0217    decision 0.3591    set_bounds 0.0056    solve 0.8151    add 0.0017    
Accumulated time: pickout 0.1029    decision 0.6223    set_bounds 0.0372    solve 4.4705    add 0.0306    
Cumulative time: 5.288587331771851

BaB round 9
batch: 166
splitting decisions: 
split level 0: [/input-3, 126] [/input-3, 126] [/input-3, 7] [/input-3, 126] [/input-3, 104] [/input-3, 126] [/input-3, 126] [/input-3, 126] [/input-3, 126] [/input-3, 126] 
best_l after optimization: -192.5448455810547
beta sum per layer: [0.0, 1589.0672607421875]
alpha/beta optimization time: 0.5503520965576172
pruning_in_iteration open status: True
ratio of positive domain = 77 / 332 = 0.2319277108433735
pruning-in-iteration extra time: 0.016062498092651367
torch.Size([332, 1])
Time: prepare 0.0067    bound 0.5515    transfer 0.0005    finalize 0.0090    func 0.5678    
Accumulated time: func 5.0326    prepare 0.0356    bound 4.9480    transfer 0.0047    finalize 0.0436    
max lb tensor(0.00246549) min lb tensor(-3.18144989)
Number of Verified Splits: 77 of 332
Current worst splitting domains lb-rhs (depth):
-3.18145 (13), -3.07264 (13), -2.98110 (13), -2.72443 (13), -2.67435 (13), -2.60911 (13), -2.50211 (13), -2.46986 (13), -2.43977 (13), -2.43796 (13), -2.39193 (13), -2.32452 (13), -2.16323 (13), -2.16318 (13), -2.15541 (13), -2.09497 (13), -2.09425 (13), -2.08904 (13), -2.08847 (13), -2.08089 (13), 
Length of domains: 255
Current (lb-rhs): -3.1814498901367188
1548 domains visited
Time: pickout 0.0259    decision 0.0940    set_bounds 0.0094    solve 0.5692    add 0.0031    
Accumulated time: pickout 0.1288    decision 0.7164    set_bounds 0.0466    solve 5.0397    add 0.0337    
Cumulative time: 5.99101185798645

BaB round 10
batch: 255
splitting decisions: 
split level 0: [/input-3, 7] [/input-3, 46] [/input-3, 81] [/input-3, 7] [/input-3, 7] [/input-3, 7] [/input-3, 46] [/input-3, 7] [/input-3, 46] [/input-3, 7] 
best_l after optimization: -251.40847778320312
beta sum per layer: [0.0, 2497.1015625]
alpha/beta optimization time: 0.5404489040374756
pruning_in_iteration open status: True
ratio of positive domain = 191 / 510 = 0.37450980392156863
pruning-in-iteration extra time: 0.02561640739440918
torch.Size([510, 1])
Time: prepare 0.0104    bound 0.5415    transfer 0.0006    finalize 0.0078    func 0.5604    
Accumulated time: func 5.5930    prepare 0.0460    bound 5.4895    transfer 0.0053    finalize 0.0514    
max lb tensor(9.99999975e-05) min lb tensor(-3.09791660)
Number of Verified Splits: 191 of 510
Current worst splitting domains lb-rhs (depth):
-3.09792 (14), -2.97699 (14), -2.90496 (14), -2.60179 (14), -2.59753 (14), -2.51357 (14), -2.38644 (14), -2.37898 (14), -2.33821 (14), -2.32283 (14), -2.29625 (14), -2.27946 (14), -2.25126 (14), -2.23766 (14), -2.07387 (14), -2.06689 (14), -2.06036 (14), -2.04359 (14), -2.03275 (14), -2.00449 (14), 
Length of domains: 319
Current (lb-rhs): -3.097916603088379
2058 domains visited
Time: pickout 0.0317    decision 0.1357    set_bounds 0.0123    solve 0.5632    add 0.0016    
Accumulated time: pickout 0.1604    decision 0.8521    set_bounds 0.0590    solve 5.6029    add 0.0353    
Cumulative time: 6.736391305923462

BaB round 11
batch: 319
splitting decisions: 
split level 0: [/input-3, 89] [/input-3, 27] [/input-3, 89] [/input-3, 89] [/input-3, 84] [/input-3, 89] [/input-3, 89] [/input-3, 27] [/input-3, 89] [/input-3, 89] 
best_l after optimization: -345.6766357421875
beta sum per layer: [0.0, 3307.88671875]
alpha/beta optimization time: 0.6962401866912842
pruning_in_iteration open status: True
ratio of positive domain = 172 / 638 = 0.2695924764890282
pruning-in-iteration extra time: 0.02676868438720703
torch.Size([638, 1])
Time: prepare 0.0114    bound 0.6974    transfer 0.0005    finalize 0.0121    func 0.7215    
Accumulated time: func 6.3146    prepare 0.0574    bound 6.1869    transfer 0.0058    finalize 0.0636    
max lb tensor(0.00054407) min lb tensor(-2.99364519)
Number of Verified Splits: 172 of 638
Current worst splitting domains lb-rhs (depth):
-2.99365 (15), -2.87587 (15), -2.79908 (15), -2.79387 (15), -2.66101 (15), -2.58124 (15), -2.49760 (15), -2.45975 (15), -2.45506 (15), -2.37394 (15), -2.36514 (15), -2.31109 (15), -2.27622 (15), -2.24304 (15), -2.24276 (15), -2.20044 (15), -2.16414 (15), -2.13260 (15), -2.13214 (15), -2.09547 (15), 
Length of domains: 466
Current (lb-rhs): -2.993645191192627
2696 domains visited
Time: pickout 0.0328    decision 0.1660    set_bounds 0.0146    solve 0.7222    add 0.0016    
Accumulated time: pickout 0.1932    decision 1.0181    set_bounds 0.0735    solve 6.3251    add 0.0369    
Cumulative time: 7.67442512512207

BaB round 12
batch: 466
splitting decisions: 
split level 0: [/input-3, 47] [/input-3, 95] [/input-3, 47] [/input-3, 47] [/input-3, 47] [/input-3, 95] [/input-3, 47] [/input-3, 47] [/input-3, 47] [/input-3, 95] 
best_l after optimization: -454.345703125
beta sum per layer: [0.0, 5072.8759765625]
alpha/beta optimization time: 0.6117205619812012
pruning_in_iteration open status: True
