INFO     20:18:25     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[-0.55067044,  1.83240259, -1.34677732,  0.48223966, -2.22107244,
          0.17533170, -2.65698361, -0.75616878, -1.69489050,  2.02938890]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [-8.531880378723145, -10.03462028503418, -10.9420166015625, -9.329391479492188, -11.905717849731445, -7.850784778594971, -10.763533592224121, -6.576915740966797, -6.911439418792725]
Global lower bound: -11.905717849731445
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-8.531880378723145], [-10.03462028503418], [-10.9420166015625], [-9.329391479492188], [-11.905717849731445], [-7.850784778594971], [-10.763533592224121], [-6.576915740966797], [-6.911439418792725]]
Result: unknown in 0.0810 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004618 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[-1.79892921, -2.89414740,  1.53038800,  0.52839386,  1.25297439,
         -1.12674606,  3.11315417, -2.25980639, -2.88301325, -2.01933289]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [-30.164745330810547, -25.994178771972656, -24.35395622253418, -19.746862411499023, -21.3140811920166, -22.494461059570312, -27.472312927246094, -28.718549728393555, -26.92201042175293]
Global lower bound: -30.164745330810547
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-30.164745330810547], [-25.994178771972656], [-24.35395622253418], [-19.746862411499023], [-21.3140811920166], [-22.494461059570312], [-27.472312927246094], [-28.718549728393555], [-26.92201042175293]]
Result: unknown in 0.0744 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003334 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[-1.80195355, -4.20551586,  1.10549557,  2.68741536, -0.02106183,
          3.04679441, -0.36803901,  0.37309292, -3.94185686, -3.00180817]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [-14.873225212097168, -12.01950740814209, -12.096334457397461, -9.864472389221191, -7.661147117614746, -10.549602508544922, -10.638343811035156, -9.232246398925781, -9.459315299987793]
Global lower bound: -14.873225212097168
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-14.873225212097168], [-12.01950740814209], [-12.096334457397461], [-9.864472389221191], [-7.661147117614746], [-10.549602508544922], [-10.638343811035156], [-9.232246398925781], [-9.459315299987793]]
Result: unknown in 0.0694 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003210 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[-0.76355934,  3.62702155, -1.82418144, -1.62325621, -2.57115245,
         -2.63598776, -1.55568337, -3.21473813,  0.50621200,  1.59072757]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [-10.852916717529297, -10.165048599243164, -9.337957382202148, -10.114714622497559, -8.900781631469727, -8.218646049499512, -8.475154876708984, -10.5764741897583, -7.207057952880859]
Global lower bound: -10.852916717529297
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-10.852916717529297], [-10.165048599243164], [-9.337957382202148], [-10.114714622497559], [-8.900781631469727], [-8.218646049499512], [-8.475154876708984], [-10.5764741897583], [-7.207057952880859]]
Result: unknown in 0.0742 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 10, vnnlib ID: 10 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003193 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[ 1.20415974, -4.29579926,  0.53912091,  0.60737711,  0.63494915,
          0.63274586, -1.57517385, -1.34774542, -0.03524952, -2.99021149]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [-3.87282133102417, -7.3557844161987305, -8.453145980834961, -9.412290573120117, -9.52783489227295, -7.857754707336426, -8.575410842895508, -7.378246307373047, -5.145576000213623]
Global lower bound: -9.52783489227295
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-3.87282133102417], [-7.3557844161987305], [-8.453145980834961], [-9.412290573120117], [-9.52783489227295], [-7.857754707336426], [-8.575410842895508], [-7.378246307373047], [-5.145576000213623]]
Result: unknown in 0.0698 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 11, vnnlib ID: 11 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003517 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[-1.61557937,  1.11543524, -2.45089030, -1.23925829, -2.30929255,
         -1.87377024, -1.71706843, -2.27912259, -0.67789519,  3.73258257]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [-9.891435623168945, -10.123723030090332, -8.924808502197266, -8.096284866333008, -8.41953182220459, -8.909915924072266, -9.43702507019043, -9.60416030883789, -10.118542671203613]
Global lower bound: -10.123723030090332
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-9.891435623168945], [-10.123723030090332], [-8.924808502197266], [-8.096284866333008], [-8.41953182220459], [-8.909915924072266], [-9.43702507019043], [-9.60416030883789], [-10.118542671203613]]
Result: unknown in 0.0682 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 12, vnnlib ID: 12 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004890 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[-3.59435344, -3.27574062, -0.02125521,  1.66428661,  0.85419363,
          2.07764721,  1.22576833,  0.13974112, -3.63086796, -3.25284958]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [-25.063831329345703, -27.057449340820312, -21.929170608520508, -11.044190406799316, -19.71187973022461, -21.228729248046875, -20.54499626159668, -22.805496215820312, -22.721187591552734]
Global lower bound: -27.057449340820312
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-25.063831329345703], [-27.057449340820312], [-21.929170608520508], [-11.044190406799316], [-19.71187973022461], [-21.228729248046875], [-20.54499626159668], [-22.805496215820312], [-22.721187591552734]]
Result: unknown in 0.0716 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 13, vnnlib ID: 13 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002882 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[-2.11459374, -1.92633796, -0.77859330, -0.04560696, -1.22631323,
          0.89236116, -1.14465630,  3.11951804, -4.46196508, -1.42391682]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [-6.848676681518555, -9.643803596496582, -9.369799613952637, -9.841313362121582, -5.742223739624023, -9.613898277282715, -10.691875457763672, -6.540345191955566, -9.633373260498047]
Global lower bound: -10.691875457763672
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-6.848676681518555], [-9.643803596496582], [-9.369799613952637], [-9.841313362121582], [-5.742223739624023], [-9.613898277282715], [-10.691875457763672], [-6.540345191955566], [-9.633373260498047]]
Result: unknown in 0.0683 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 14, vnnlib ID: 14 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003040 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[-1.26300645,  0.91014189, -0.99124449, -0.67944014, -3.35895658,
         -0.25251856, -2.39617133, -0.76740307, -1.50914264,  3.00196838]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [-10.997572898864746, -8.738239288330078, -13.771957397460938, -10.053597450256348, -9.808646202087402, -11.655582427978516, -10.575983047485352, -12.050435066223145, -9.459723472595215]
Global lower bound: -13.771957397460938
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-10.997572898864746], [-8.738239288330078], [-13.771957397460938], [-10.053597450256348], [-9.808646202087402], [-11.655582427978516], [-10.575983047485352], [-12.050435066223145], [-9.459723472595215]]
Result: unknown in 0.0875 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 15, vnnlib ID: 15 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004345 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[-0.96459615, -2.68055701, -0.42427170,  0.48833218,  0.18451601,
          0.40523005,  0.27341706, -1.61954713,  0.84875965, -3.27123642]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [-13.34507942199707, -15.240001678466797, -17.083709716796875, -15.779998779296875, -18.08026123046875, -17.102935791015625, -19.414138793945312, -19.380674362182617, -14.989185333251953]
Global lower bound: -19.414138793945312
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-13.34507942199707], [-15.240001678466797], [-17.083709716796875], [-15.779998779296875], [-18.08026123046875], [-17.102935791015625], [-19.414138793945312], [-19.380674362182617], [-14.989185333251953]]
Result: unknown in 0.0810 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 16, vnnlib ID: 16 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003119 seconds
