INFO     09:43:09     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.0723    decision 0.5764    set_bounds 0.0227    solve 4.3093    add 0.0169    
Cumulative time: 5.016345739364624

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 46] [/input-3, 43] [/input-3, 94] [/input-3, 36] [/input-3, 83] [/input-3, 43] [/input-3, 83] [/input-3, 96] [/input, 121] [/input-3, 94] 
best_l after optimization: -32.72241973876953
beta sum per layer: [104.53321838378906, 374.3584289550781]
alpha/beta optimization time: 0.3963966369628906
pruning_in_iteration open status: True
ratio of positive domain = 54 / 128 = 0.421875
pruning-in-iteration extra time: 0.019912242889404297
torch.Size([128, 1])
Time: prepare 0.0031    bound 0.3973    transfer 0.0003    finalize 0.0072    func 0.4080    
Accumulated time: func 4.7096    prepare 0.0615    bound 4.6324    transfer 0.0057    finalize 0.0390    
max lb tensor(9.99999975e-05) min lb tensor(-1.86506653)
Number of Verified Splits: 54 of 128
Current worst splitting domains lb-rhs (depth):
-5.15798 (5), -4.92873 (5), -4.55508 (5), -4.41934 (5), -4.36782 (5), -4.35424 (6), -4.34621 (6), -4.33410 (6), -4.30338 (5), -4.27537 (6), -4.26410 (6), -4.24465 (5), -4.14969 (6), -4.10546 (6), -4.03383 (5), -4.02156 (5), -3.88062 (6), -3.87762 (7), -3.83967 (6), -3.82319 (5), 
Length of domains: 314
Current (lb-rhs): -5.1579790115356445
910 domains visited
Time: pickout 0.0079    decision 0.0193    set_bounds 0.0036    solve 0.4100    add 0.0031    
Accumulated time: pickout 0.0802    decision 0.5957    set_bounds 0.0263    solve 4.7193    add 0.0200    
Cumulative time: 5.460386514663696

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 7] [/input-3, 46] [/input-3, 109] [/input-3, 109] [/input-3, 45] [/input-3, 96] [/input-3, 7] [/input-3, 109] [/input-3, 7] [/input-3, 109] 
best_l after optimization: -17.91126251220703
beta sum per layer: [92.5577163696289, 379.49432373046875]
alpha/beta optimization time: 0.39383602142333984
pruning_in_iteration open status: True
ratio of positive domain = 80 / 128 = 0.625
pruning-in-iteration extra time: 0.020090341567993164
torch.Size([128, 1])
Time: prepare 0.0027    bound 0.3946    transfer 0.0003    finalize 0.0055    func 0.4031    
Accumulated time: func 5.1127    prepare 0.0656    bound 5.0270    transfer 0.0059    finalize 0.0445    
max lb tensor(9.99999975e-05) min lb tensor(-1.75307703)
Number of Verified Splits: 80 of 128
Current worst splitting domains lb-rhs (depth):
-5.15798 (5), -4.92873 (5), -4.55508 (5), -4.41934 (5), -4.36782 (5), -4.35424 (6), -4.34621 (6), -4.33410 (6), -4.30338 (5), -4.27537 (6), -4.26410 (6), -4.24465 (5), -4.14969 (6), -4.10546 (6), -4.03383 (5), -4.02156 (5), -3.88062 (6), -3.87762 (7), -3.83967 (6), -3.82319 (5), 
Length of domains: 298
Current (lb-rhs): -5.1579790115356445
1038 domains visited
Time: pickout 0.0074    decision 0.0228    set_bounds 0.0026    solve 0.4037    add 0.0019    
Accumulated time: pickout 0.0875    decision 0.6185    set_bounds 0.0289    solve 5.1230    add 0.0219    
Cumulative time: 5.899019241333008

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 43] [/input-3, 83] [/input-3, 104] [/input-3, 43] [/input-3, 83] [/input-3, 36] [/input-3, 45] [/input-3, 96] [/input-3, 7] [/input-3, 96] 
best_l after optimization: -28.026016235351562
beta sum per layer: [90.18248748779297, 400.0506591796875]
alpha/beta optimization time: 0.40531373023986816
pruning_in_iteration open status: True
ratio of positive domain = 71 / 128 = 0.5546875
pruning-in-iteration extra time: 0.02260875701904297
torch.Size([128, 1])
Time: prepare 0.0027    bound 0.4060    transfer 0.0003    finalize 0.0029    func 0.4119    
Accumulated time: func 5.5246    prepare 0.0693    bound 5.4330    transfer 0.0062    finalize 0.0474    
max lb tensor(9.99999975e-05) min lb tensor(-1.84192038)
Number of Verified Splits: 71 of 128
Current worst splitting domains lb-rhs (depth):
-5.15798 (5), -4.92873 (5), -4.55508 (5), -4.41934 (5), -4.36782 (5), -4.35424 (6), -4.34621 (6), -4.33410 (6), -4.30338 (5), -4.27537 (6), -4.26410 (6), -4.24465 (5), -4.14969 (6), -4.10546 (6), -4.03383 (5), -4.02156 (5), -3.88062 (6), -3.87762 (7), -3.83967 (6), -3.82319 (5), 
Length of domains: 291
Current (lb-rhs): -5.1579790115356445
1166 domains visited
Time: pickout 0.0068    decision 0.0184    set_bounds 0.0027    solve 0.4126    add 0.0020    
Accumulated time: pickout 0.0943    decision 0.6369    set_bounds 0.0316    solve 5.5356    add 0.0239    
Cumulative time: 6.341735124588013

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input, 116] [/input-3, 43] [/input-3, 83] [/input-3, 36] [/input-3, 64] [/input-3, 43] [/input-3, 83] [/input-3, 109] [/input-3, 7] [/input-3, 46] 
best_l after optimization: -30.970386505126953
beta sum per layer: [85.0588607788086, 455.63299560546875]
alpha/beta optimization time: 0.46857738494873047
pruning_in_iteration open status: True
ratio of positive domain = 68 / 128 = 0.53125
pruning-in-iteration extra time: 0.026209115982055664
torch.Size([128, 1])
Time: prepare 0.0027    bound 0.4700    transfer 0.0017    finalize 0.0079    func 0.4825    
Accumulated time: func 6.0071    prepare 0.0730    bound 5.9030    transfer 0.0080    finalize 0.0553    
max lb tensor(0.00440216) min lb tensor(-1.73118448)
Number of Verified Splits: 68 of 128
Current worst splitting domains lb-rhs (depth):
-5.15798 (5), -4.92873 (5), -4.55508 (5), -4.41934 (5), -4.36782 (5), -4.35424 (6), -4.34621 (6), -4.33410 (6), -4.30338 (5), -4.27537 (6), -4.26410 (6), -4.24465 (5), -4.14969 (6), -4.10546 (6), -4.03383 (5), -4.02156 (5), -3.88062 (6), -3.87762 (7), -3.83967 (6), -3.82319 (5), 
Length of domains: 287
Current (lb-rhs): -5.1579790115356445
1294 domains visited
Time: pickout 0.0074    decision 0.0188    set_bounds 0.0026    solve 0.4832    add 0.0021    
Accumulated time: pickout 0.1018    decision 0.6557    set_bounds 0.0342    solve 6.0188    add 0.0260    
Cumulative time: 6.856205701828003

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input-3, 96] [/input-3, 11] [/input-3, 109] [/input, 149] [/input-3, 109] [/input-3, 96] [/input-3, 11] [/input-3, 94] [/input-3, 109] [/input-3, 91] 
best_l after optimization: -35.58037567138672
beta sum per layer: [64.85771179199219, 483.7955322265625]
alpha/beta optimization time: 0.896759033203125
pruning_in_iteration open status: True
ratio of positive domain = 65 / 128 = 0.5078125
pruning-in-iteration extra time: 0.06510519981384277
torch.Size([128, 1])
Time: prepare 0.0068    bound 0.8983    transfer 0.0021    finalize 0.0103    func 0.9176    
Accumulated time: func 6.9247    prepare 0.0871    bound 6.8013    transfer 0.0101    finalize 0.0655    
max lb tensor(9.99999975e-05) min lb tensor(-1.58609295)
Number of Verified Splits: 65 of 128
Current worst splitting domains lb-rhs (depth):
-5.15798 (5), -4.92873 (5), -4.55508 (5), -4.41934 (5), -4.36782 (5), -4.35424 (6), -4.34621 (6), -4.33410 (6), -4.30338 (5), -4.27537 (6), -4.26410 (6), -4.24465 (5), -4.14969 (6), -4.10546 (6), -4.03383 (5), -4.02156 (5), -3.88062 (6), -3.87762 (7), -3.83967 (6), -3.82319 (5), 
Length of domains: 286
Current (lb-rhs): -5.1579790115356445
1422 domains visited
Time: pickout 0.0122    decision 0.1180    set_bounds 0.0060    solve 0.9183    add 0.0018    
Accumulated time: pickout 0.1140    decision 0.7738    set_bounds 0.0401    solve 6.9371    add 0.0278    
Time out!!!!!!!!
Result: unknown in 12.3052 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 91 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007252 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-4.73514271, -1.43562484, -3.17378497, -1.78992569, -3.73911214,
          2.58311200,  7.66632557, -8.26592636, -0.39566705, -6.44908905]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [171]; unstable size 171; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 107, 1, 171] with unstable size 106 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 171] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [106]; unstable size 106; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 106] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-4.980469703674316, -11.4291410446167, -13.901961326599121, -16.402963638305664, -10.538969039916992, -15.77427864074707, -10.99869155883789, -13.173596382141113, -11.609383583068848]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -98.23724365234375
alpha/beta optimization time: 2.8057751655578613
initial alpha-crown bounds (first 10 items): [-4.303692817687988, -10.104331970214844, -13.041460037231445, -14.772307395935059, -9.496186256408691, -14.426944732666016, -10.025260925292969, -11.848496437072754, -10.218570709228516]
Global lower bound: -14.772307395935059
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.303692817687988], [-10.104331970214844], [-13.041460037231445], [-14.772307395935059], [-9.496186256408691], [-14.426944732666016], [-10.025260925292969], [-11.848496437072754], [-10.218570709228516]]
###### Verifying property Instance 1 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.692502737045288
Model prediction is: tensor([-4.73514271, -1.43562484, -3.17378497, -1.78992569, -3.73911214,
         2.58311200,  7.66632557, -8.26592636, -0.39566705, -6.44908905],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -4.30369282],
        [-10.10433197],
        [-13.04146004],
        [-14.77230740],
        [ -9.49618626],
        [-14.42694473],
        [-10.02526093],
        [-11.84849644],
        [-10.21857071]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 171
Node /17 input 0: size torch.Size([128]) unstable 104
-----------------
# of unstable neurons: 275
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input, 71] [/input, 125] [/input, 71] [/input, 125] [/input-3, 34] [/input-3, 36] [/input, 120] [/input, 125] [/input-3, 36] 
best_l after optimization: -183.62217712402344
beta sum per layer: [1.6701405048370361, 2.7149386405944824]
alpha/beta optimization time: 0.6843171119689941
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0006539821624755859
torch.Size([18, 1])
Time: prepare 0.0038    bound 0.6857    transfer 0.0014    finalize 0.0083    func 0.6992    
Accumulated time: func 0.6992    prepare 0.0148    bound 0.6857    transfer 0.0014    finalize 0.0083    
max lb tensor(-3.73200798) min lb tensor(-14.27840805)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-14.27841 (1), -13.99566 (1), -13.93070 (1), -13.26749 (1), -12.50940 (1), -12.43079 (1), -11.58330 (1), -11.23094 (1), -9.83554 (1), -9.68012 (1), -9.53982 (1), -9.49642 (1), -9.32968 (1), -9.13489 (1), -8.09058 (1), -7.58617 (1), -3.97025 (1), -3.73201 (1), 
Length of domains: 18
Current (lb-rhs): -14.27840805053711
18 domains visited
Time: pickout 0.0023    decision 0.0516    set_bounds 0.0023    solve 0.7008    add 0.0069    
Accumulated time: pickout 0.0023    decision 0.0516    set_bounds 0.0023    solve 0.7008    add 0.0069    
Cumulative time: 0.8009226322174072

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 9] [/input, 183] [/input, 125] [/input, 120] [/input-3, 36] [/input, 208] [/input, 54] [/input-3, 119] [/input, 71] [/input-3, 9] 
best_l after optimization: -345.6581726074219
beta sum per layer: [8.211321830749512, 10.514713287353516]
alpha/beta optimization time: 0.7112753391265869
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.00043129920959472656
torch.Size([36, 1])
Time: prepare 0.0047    bound 0.7124    transfer 0.0009    finalize 0.0066    func 0.7246    
Accumulated time: func 1.4238    prepare 0.0275    bound 1.3981    transfer 0.0023    finalize 0.0149    
max lb tensor(-3.34977722) min lb tensor(-13.85258102)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-13.85258 (2), -13.58445 (2), -13.58041 (2), -13.48290 (2), -13.41509 (2), -13.07165 (2), -12.86287 (2), -12.69417 (2), -12.04247 (2), -11.92698 (2), -11.70047 (2), -11.63761 (2), -11.33072 (2), -10.94743 (2), -10.61344 (2), -10.40539 (2), -9.45149 (2), -9.38799 (2), -9.36725 (2), -9.18534 (2), 
Length of domains: 36
Current (lb-rhs): -13.852581024169922
54 domains visited
Time: pickout 0.0156    decision 0.0660    set_bounds 0.0016    solve 0.7252    add 0.0014    
Accumulated time: pickout 0.0179    decision 0.1176    set_bounds 0.0038    solve 1.4260    add 0.0083    
Cumulative time: 1.6109018325805664

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input, 217] [/input-3, 34] [/input, 120] [/input, 183] [/input-3, 24] [/input, 125] [/input, 183] [/input-3, 2] [/input, 88] [/input, 217] 
best_l after optimization: -644.36767578125
beta sum per layer: [35.30001449584961, 34.101646423339844]
alpha/beta optimization time: 0.6715359687805176
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.0008153915405273438
torch.Size([72, 1])
Time: prepare 0.0037    bound 0.6731    transfer 0.0020    finalize 0.0076    func 0.6864    
Accumulated time: func 2.1102    prepare 0.0367    bound 2.0712    transfer 0.0043    finalize 0.0225    
max lb tensor(-2.75444126) min lb tensor(-13.48402596)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-13.48403 (3), -13.20415 (3), -13.19389 (3), -13.13836 (3), -13.06026 (3), -13.02262 (3), -12.69460 (3), -12.47548 (3), -12.42737 (3), -12.40529 (3), -12.28018 (3), -12.24891 (3), -11.89502 (3), -11.88136 (3), -11.78193 (3), -11.77664 (3), -11.54592 (3), -11.44192 (3), -11.35885 (3), -11.22404 (3), 
